"District","State","Area_km2","Population"
"Adilabad","Andhra Pradesh","16,105","2,741,239"
"Agra","Uttar Pradesh","4,041","4,418,797"
"Ahmadabad","Gujarat","8,107","7,214,225"
"Ahmadnagar","Maharashtra","17,048","4,543,159"
"Aizawl","Mizoram","3,576","400,309"
"Ajmer","Rajasthan","8,481","2,583,052"
"Akola","Maharashtra","5,676","1,813,906"
"Alappuzha","Kerala","1,415","2,127,789"
"Aligarh","Uttar Pradesh","3,650","3,673,889"
"Alirajpur","Madhya Pradesh","3,182","728,999"
"Allahabad","Uttar Pradesh","5,482","5,954,391"
"Almora","Uttarakhand","3,144","622,506"
"Alwar","Rajasthan","8,380","3,674,179"
"Ambala","Haryana","1,574","1,128,350"
"Ambedkar Nagar","Uttar Pradesh","2,350","2,397,888"
"Amravati","Maharashtra","12,210","2,888,445"
"Amreli","Gujarat","7,397","1,514,190"
"Amritsar","Punjab","2,683","2,490,656"
"Anand","Gujarat","3,204","2,092,745"
"Anantapur","Andhra Pradesh","19,130","4,081,148"
"Anantnag","Jammu and Kashmir","3,574","1,078,692"
"Anjaw","Arunachal Pradesh","6,190","21,167"
"Anugul","Orissa","6,375","1,273,821"
"Anuppur","Madhya Pradesh","3,747","749,237"
"Araria","Bihar","2,830","2,811,569"
"Ariyalur","Tamil Nadu","1,940","754,894"
"Arwal","Bihar","638","700,843"
"Ashoknagar","Madhya Pradesh","4,674","845,071"
"Auraiya","Uttar Pradesh","2,016","1,379,545"
"Aurangabad","Maharashtra","3,305","2,540,073"
"Aurangabad","Maharashtra","10,107","3,701,282"
"Azamgarh","Uttar Pradesh","4,054","4,613,913"
"Badgam","Jammu and Kashmir","1,361","753,745"
"Bagalkot","Karnataka","6,552","1,889,752"
"Bageshwar","Uttarakhand","2,241","259,898"
"Baghpat","Uttar Pradesh","1,321","1,303,048"
"Bahraich","Uttar Pradesh","5,237","3,487,731"
"Baksa","Assam","2,457","950,075"
"Balaghat","Madhya Pradesh","9,229","1,701,698"
"Balangir","Orissa","6,575","1,648,997"
"Baleshwar","Orissa","3,806","2,320,529"
"Ballia","Uttar Pradesh","2,981","3,239,774"
"Balrampur","Uttar Pradesh","3,349","2,148,665"
"Banaskantha","Gujarat","10,743","3,120,506"
"Banda","Uttar Pradesh","4,408","1,799,410"
"Bandipora","Jammu and Kashmir","345","392,232"
"Bangalore","Karnataka","2,196","9,621,551"
"Bangalore Rural","Karnataka","2,298","990,923"
"Banka","Bihar","3,020","2,034,763"
"Bankura","West Bengal","6,882","3,596,674"
"Banswara","Rajasthan","4,522","1,797,485"
"Barabanki","Uttar Pradesh","4,402","3,260,699"
"Baramula","Jammu and Kashmir","4,243","1,008,039"
"Baran","Rajasthan","6,992","1,222,755"
"Barddhaman","West Bengal","7,024","7,717,563"
"Bareilly","Uttar Pradesh","4,120","4,448,359"
"Bargarh","Orissa","5,837","1,481,255"
"Barmer","Rajasthan","28,387","2,603,751"
"Barnala","Punjab","1,482","595,527"
"Barpeta","Assam","2,282","1,693,622"
"Barwani","Madhya Pradesh","5,427","1,385,881"
"Bastar","Chhattisgarh","10,470","1,413,199"
"Basti","Uttar Pradesh","2,688","2,464,464"
"Bathinda","Punjab","3,353","1,388,525"
"Baudh","Orissa","3,098","441,162"
"Begusarai","Bihar","1,918","2,970,541"
"Belgaum","Karnataka","13,433","4,779,661"
"Bellary","Karnataka","8,461","2,452,595"
"Betul","Madhya Pradesh","10,043","1,575,362"
"Bhadrak","Orissa","2,505","1,506,337"
"Bhagalpur","Bihar","2,569","3,037,766"
"Bhandara","Maharashtra","4,087","1,200,334"
"Bharatpur","Rajasthan","5,066","2,548,462"
"Bharuch","Gujarat","6,509","1,551,019"
"Bhavnagar","Gujarat","10,034","2,880,365"
"Bhilwara","Rajasthan","10,455","2,408,523"
"Bhind","Madhya Pradesh","4,459","1,703,005"
"Bhiwani","Haryana","4,778","1,634,445"
"Bhojpur","Bihar","2,395","2,728,407"
"Bhopal","Madhya Pradesh","2,772","2,371,061"
"Bid","Maharashtra","10,693","2,585,049"
"Bidar","Karnataka","5,448","1,703,300"
"Bijapur","Karnataka","8,530","255,230"
"Bijapur","Karnataka","10,498","2,177,331"
"Bijnor","Uttar Pradesh","4,561","3,682,713"
"Bikaner","Rajasthan","30,239","2,363,937"
"Bilaspur","Chhattisgarh","1,167","381,956"
"Bilaspur","Chhattisgarh","8,272","2,663,629"
"Birbhum","West Bengal","4,545","3,502,404"
"Bishnupur","Manipur","496","237,399"
"Bokaro","Jharkhand","2,883","2,062,330"
"Bongaigaon","Assam","1,093","738,804"
"Budaun","Uttar Pradesh","5,168","3,681,896"
"Bulandshahar","Uttar Pradesh","4,512","3,499,171"
"Buldana","Maharashtra","9,661","2,586,258"
"Bundi","Rajasthan","5,776","1,110,906"
"Burhanpur","Madhya Pradesh","3,427","757,847"
"Buxar","Bihar","1,703","1,706,352"
"Cachar","Assam","3,786","1,736,617"
"Central","#N/A","21","582,320"
"Chamarajanagar","Karnataka","5,648","1,020,791"
"Chamba","Himachal Pradesh","6,522","519,080"
"Chamoli","Uttarakhand","8,030","391,605"
"Champawat","Uttarakhand","1,766","259,648"
"Champhai","Mizoram","3,185","125,745"
"Chandauli","Uttar Pradesh","2,541","1,952,756"
"Chandel","Manipur","3,313","144,182"
"Chandigarh","Chandigarh","114","1,055,450"
"Chandrapur","Maharashtra","11,443","2,204,307"
"Changlang","Arunachal Pradesh","4,662","148,226"
"Chatra","Jharkhand","3,718","1,042,886"
"Chennai","Tamil Nadu","175","4,646,732"
"Chhatarpur","#N/A","8,687","1,762,375"
"Chhindwara","Madhya Pradesh","11,815","2,090,922"
"Chikkaballapura","Karnataka","4,244","1,255,104"
"Chikmagalur","Karnataka","7,202","1,137,961"
"Chirang","Assam","1,923","482,162"
"Chitradurga","Karnataka","8,436","1,659,456"
"Chitrakoot","Uttar Pradesh","3,216","991,730"
"Chittaurgarh","Rajasthan","7,822","1,544,338"
"Chittoor","Andhra Pradesh","15,152","4,174,064"
"Churachandpur","Manipur","4,570","274,143"
"Churu","Rajasthan","13,835","2,039,547"
"Coimbatore","Tamil Nadu","4,732","3,458,045"
"Cuddalore","Tamil Nadu","3,703","2,605,914"
"Cuttack","Orissa","3,932","2,624,470"
"Dadra & Nagar Haveli","#N/A","491","343,709"
"Dahod","#N/A","3,642","2,127,086"
"Dakshin Bastar Dantewada","#N/A","8,298","533,638"
"Dakshin Dinajpur","West Bengal","2,219","1,676,276"
"Dakshina Kannada","Karnataka","4,861","2,089,649"
"Daman","Daman and Diu","72","191,173"
"Damoh","Madhya Pradesh","7,306","1,264,219"
"Darbhanga","Bihar","2,279","3,937,385"
"Darjiling","West Bengal","3,149","1,846,823"
"Darrang","Assam","1,585","928,500"
"Datia","Madhya Pradesh","2,902","786,754"
"Dausa","Rajasthan","3,432","1,634,409"
"Davanagere","Karnataka","5,924","1,945,497"
"Debagarh","Orissa","2,940","312,520"
"Dehradun","Uttarakhand","3,088","1,696,694"
"Deoghar","Jharkhand","2,477","1,492,073"
"Deoria","Uttar Pradesh","2,540","3,100,946"
"Dewas","Madhya Pradesh","7,020","1,563,715"
"Dhalai","Tripura","2,400","378,230"
"Dhamtari","Chhattisgarh","4,084","799,781"
"Dhanbad","Jharkhand","2,040","2,684,487"
"Dhar","Madhya Pradesh","8,153","2,185,793"
"Dharmapuri","Tamil Nadu","4,497","1,506,843"
"Dharwad","Karnataka","4,260","1,847,023"
"Dhaulpur","Rajasthan","3,033","1,206,516"
"Dhemaji","Assam","3,237","686,133"
"Dhenkanal","Orissa","4,452","1,192,811"
"Dhubri","Assam","2,176","1,949,258"
"Dhule","Maharashtra","7,195","2,050,862"
"Dibang Valley","Arunachal Pradesh","9,129","8,004"
"Dibrugarh","Assam","3,381","1,326,335"
"Dima Hasao","Assam","4,888","214,102"
"Dimapur","Nagaland","927","378,811"
"Dindigul","Tamil Nadu","6,036","2,159,775"
"Dindori","Madhya Pradesh","7,470","704,524"
"Diu","Daman and Diu","39","52,074"
"Doda","Jammu and Kashmir","8,912","409,936"
"Dumka","Jharkhand","3,761","1,321,442"
"Dungarpur","Rajasthan","3,770","1,388,552"
"Durg","Chhattisgarh","8,535","3,343,872"
"East","#N/A","63","1,709,346"
"East District","#N/A","954","283,583"
"East Garo Hills","Meghalaya","2,603","317,917"
"East Godavari","Andhra Pradesh","10,807","5,154,296"
"East Kameng","Arunachal Pradesh","4,134","78,690"
"East Khasi Hills","Meghalaya","2,748","825,922"
"East Siang","Arunachal Pradesh","3,603","99,214"
"Ernakulam","Kerala","3,063","3,282,388"
"Erode","Tamil Nadu","5,760","2,251,744"
"Etah","Uttar Pradesh","2,431","1,774,480"
"Etawah","Uttar Pradesh","2,311","1,581,810"
"Faizabad","Uttar Pradesh","2,341","2,470,996"
"Faridabad","Haryana","741","1,809,733"
"Faridkot","Punjab","1,458","617,508"
"Farrukhabad","Uttar Pradesh","2,181","1,885,204"
"Fatehabad","Haryana","2,538","942,011"
"Fatehgarh Sahib","Punjab","1,180","600,163"
"Fatehpur","Uttar Pradesh","4,152","2,632,733"
"Firozabad","Uttar Pradesh","2,407","2,498,156"
"Firozpur","Punjab","5,305","2,029,074"
"Gadag","Karnataka","4,657","1,064,570"
"Gadchiroli","Maharashtra","14,412","1,072,942"
"Gajapati","Orissa","4,325","577,817"
"Ganderbal","Jammu and Kashmir","259","297,446"
"Gandhinagar","Gujarat","2,140","1,391,753"
"Ganganagar","Rajasthan","10,978","1,969,168"
"Ganjam","Orissa","8,206","3,529,031"
"Garhwa","Jharkhand","4,093","1,322,784"
"Garhwal","#N/A","5,329","687,271"
"Gautam Buddha Nagar","Uttar Pradesh","1,282","1,648,115"
"Gaya","Bihar","4,976","4,391,418"
"Ghaziabad","Uttar Pradesh","1,179","4,681,645"
"Ghazipur","Uttar Pradesh","3,377","3,620,268"
"Giridih","Jharkhand","4,962","2,445,474"
"Goalpara","Assam","1,824","1,008,183"
"Godda","Jharkhand","2,266","1,313,551"
"Golaghat","Assam","3,502","1,066,888"
"Gonda","Uttar Pradesh","4,003","3,433,919"
"Gondiya","Maharashtra","5,234","1,322,507"
"Gopalganj","Bihar","2,033","2,562,012"
"Gorakhpur","Uttar Pradesh","3,321","4,440,895"
"Gulbarga","Karnataka","10,954","2,566,326"
"Gumla","Jharkhand","5,360","1,025,213"
"Guna","Madhya Pradesh","6,390","1,241,519"
"Guntur","Andhra Pradesh","11,391","4,887,813"
"Gurdaspur","Punjab","3,551","2,298,323"
"Gurgaon","Haryana","1,258","1,514,432"
"Gwalior","Madhya Pradesh","4,560","2,032,036"
"Hailakandi","Assam","1,327","659,296"
"Hamirpur","Uttar Pradesh","1,118","454,768"
"Hamirpur","Uttar Pradesh","4,021","1,104,285"
"Hanumangarh","Rajasthan","9,656","1,774,692"
"Haora","West Bengal","1,467","4,850,029"
"Harda","Madhya Pradesh","3,334","570,465"
"Hardoi","Uttar Pradesh","5,986","4,092,845"
"Hardwar","#N/A","2,360","1,890,422"
"Hassan","Karnataka","6,814","1,776,421"
"Haveri","Karnataka","4,823","1,597,668"
"Hazaribagh","Jharkhand","3,555","1,734,495"
"Hingoli","Maharashtra","4,827","1,177,345"
"Hisar","Haryana","3,983","1,743,931"
"Hoshangabad","Madhya Pradesh","6,703","1,241,350"
"Hoshiarpur","Punjab","3,386","1,586,625"
"Hugli","West Bengal","3,149","5,519,145"
"Hyderabad","Andhra Pradesh","217","3,943,323"
"Idukki","Kerala","4,356","1,108,974"
"Imphal East","Manipur","709","456,113"
"Imphal West","Manipur","519","517,992"
"Indore","Madhya Pradesh","3,898","3,276,697"
"Jabalpur","Madhya Pradesh","5,211","2,463,289"
"Jagatsinghapur","Orissa","1,668","1,136,971"
"Jaintia Hills","Meghalaya","3,819","395,124"
"Jaipur","Rajasthan","11,143","6,626,178"
"Jaisalmer","Rajasthan","38,401","669,919"
"Jajapur","Orissa","2,899","1,827,192"
"Jalandhar","Punjab","2,624","2,193,590"
"Jalaun","Uttar Pradesh","4,565","1,689,974"
"Jalgaon","Maharashtra","11,765","4,229,917"
"Jalna","Maharashtra","7,718","1,959,046"
"Jalor","Rajasthan","10,640","1,828,730"
"Jalpaiguri","West Bengal","6,227","3,872,846"
"Jammu","Jammu and Kashmir","2,342","1,529,958"
"Jamnagar","Gujarat","14,184","2,160,119"
"Jamtara","Jharkhand","1,811","791,042"
"Jamui","Bihar","3,098","1,760,405"
"Janjgir - Champa","#N/A","3,853","1,619,707"
"Jashpur","Chhattisgarh","5,838","851,669"
"Jaunpur","Uttar Pradesh","4,038","4,494,204"
"Jehanabad","Bihar","931","1,125,313"
"Jhabua","Madhya Pradesh","3,600","1,025,048"
"Jhajjar","Haryana","1,834","958,405"
"Jhalawar","Rajasthan","6,219","1,411,129"
"Jhansi","Uttar Pradesh","5,024","1,998,603"
"Jharsuguda","Orissa","2,114","579,505"
"Jhunjhunun","Rajasthan","5,928","2,137,045"
"Jind","Haryana","2,702","1,334,152"
"Jodhpur","Rajasthan","22,850","3,687,165"
"Jorhat","Assam","2,851","1,092,256"
"Junagadh","Gujarat","8,831","2,743,082"
"Jyotiba Phule Nagar","Uttar Pradesh","2,249","1,840,221"
"Kabirdham","Chhattisgarh","4,235","822,526"
"Kachchh","Gujarat","45,674","2,092,371"
"Kaimur","Bihar","3,332","1,626,384"
"Kaithal","Haryana","2,317","1,074,304"
"Kalahandi","Orissa","7,920","1,576,869"
"Kamrup","Assam","3,105","1,517,542"
"Kamrup Metropolitan","Assam","955","1,253,938"
"Kancheepuram","Tamil Nadu","4,483","3,998,252"
"Kandhamal","Orissa","8,021","733,110"
"Kangra","Himachal Pradesh","5,739","1,510,075"
"Kanker (Uttar Bastar Kanker)","#N/A","7,161","748,941"
"Kannauj","Uttar Pradesh","2,093","1,656,616"
"Kanniyakumari","Tamil Nadu","1,684","1,870,374"
"Kannur","Kerala","2,961","2,523,003"
"Kanpur Dehat","#N/A","3,021","1,796,184"
"Kanpur Nagar","Uttar Pradesh","3,155","4,581,268"
"Kanshiram Nagar","Uttar Pradesh","1,955","1,436,719"
"Kapurthala","Punjab","1,633","815,168"
"Karaikal","Puducherry","157","200,222"
"Karauli","Rajasthan","5,524","1,458,248"
"Karbi Anglong","Assam","10,434","956,313"
"Kargil","Jammu and Kashmir","14,036","140,802"
"Karimganj","Assam","1,809","1,228,686"
"Karimnagar","Andhra Pradesh","11,823","3,776,269"
"Karnal","Haryana","2,520","1,505,324"
"Karur","Tamil Nadu","2,904","1,064,493"
"Kasaragod","Kerala","1,989","1,307,375"
"Kathua","Jammu and Kashmir","2,502","616,435"
"Katihar","Bihar","3,057","3,071,029"
"Katni","Madhya Pradesh","4,950","1,292,042"
"Kaushambi","Uttar Pradesh","1,779","1,599,596"
"Kendrapara","Orissa","2,644","1,440,361"
"Kendujhar","Orissa","8,303","1,801,733"
"Khagaria","Bihar","1,486","1,666,886"
"Khammam","Andhra Pradesh","16,029","2,797,370"
"Khandwa","#N/A","7,352","1,310,061"
"Khargone","#N/A","8,025","1,873,046"
"Kheda","Gujarat","3,953","2,299,885"
"Kheri","Uttar Pradesh","7,680","4,021,243"
"Khordha","Orissa","2,813","2,251,673"
"Khunti","Jharkhand","2,535","531,885"
"Kinnaur","Himachal Pradesh","6,401","84,121"
"Kiphire","Nagaland","1,130","74,004"
"Kishanganj","Bihar","1,884","1,690,400"
"Kishtwar","Jammu and Kashmir","1,644","230,696"
"Koch Bihar","West Bengal","3,387","2,819,086"
"Kodagu","Karnataka","4,102","554,519"
"Kodarma","Jharkhand","2,540","716,259"
"Kohima","Nagaland","1,463","267,988"
"Kokrajhar","Assam","3,296","887,142"
"Kolar","Karnataka","3,979","1,536,401"
"Kolasib","Mizoram","1,382","83,955"
"Kolhapur","Maharashtra","7,685","3,876,001"
"Kolkata","West Bengal","185","4,496,694"
"Kollam","Kerala","2,483","2,635,375"
"Koppal","Karnataka","5,570","1,389,920"
